grade_id,student_code,course_code,school_code,exam_date,exam_type,grade_value,attempt_number
1,STU0036,INF201,LYC001,2025-05-23,final,17.5,1
2,STU0031,ECO101,LYC003,2025-05-10,midterm,15.3,2
3,STU0038,PHY201,LYC002,2025-01-03,quiz,8.1,1
4,STU0055,INF201,LYC002,2025-02-28,midterm,9.8,1
5,STU0033,PHY201,LYC001,2024-12-08,quiz,11.6,1
6,STU0025,PHY201,LYC003,2025-05-06,quiz,2.2,1
7,STU0068,INF201,LYC002,2024-10-22,final,10.9,1
8,STU0069,PHY201,LYC002,2024-09-24,final,15.6,1
9,STU0017,ECO101,LYC001,2024-09-07,midterm,7.8,1
10,STU0007,LIT301,LYC002,2024-10-29,final,12.8,1
11,STU0010,INF201,LYC003,2024-09-28,quiz,15.7,1
12,STU0032,MAT101,LYC003,2025-04-02,midterm,2.9,1
13,STU0029,INF201,LYC002,2025-04-19,final,10.4,1
14,STU0073,INF201,LYC001,2024-10-21,final,17.1,1
15,STU0028,LIT301,LYC003,2024-10-12,quiz,12.7,2
16,STU0058,INF201,LYC002,2025-01-28,quiz,13.4,1
17,STU0037,ECO101,LYC001,2024-12-29,final,13.3,1
18,STU0026,ECO101,LYC001,2024-12-25,midterm,6.6,1
19,STU0019,MAT101,LYC001,2024-11-24,final,5.8,1
20,STU0057,MAT101,LYC002,2025-02-03,midterm,7.8,1
21,STU0065,INF201,LYC002,2025-04-13,quiz,16.1,1
22,STU0033,MAT101,LYC001,2024-12-27,final,13.1,1
23,STU0074,INF201,LYC001,2025-01-16,midterm,12.2,1
24,STU0057,LIT301,LYC001,2025-04-12,midterm,9.5,1
25,STU0012,ECO101,LYC002,2025-03-29,quiz,8.2,1
26,STU0064,LIT301,LYC003,2025-03-25,final,5.1,1
27,STU0059,MAT101,LYC002,2025-01-08,quiz,16.0,1
28,STU0001,INF201,LYC002,2025-03-31,quiz,11.2,1
29,STU0080,ECO101,LYC003,2025-04-15,final,13.5,1
30,STU0057,ECO101,LYC001,2024-09-15,final,16.8,1
31,STU0031,PHY201,LYC002,2024-09-08,midterm,20.0,1
